device_id,timestamp,flux,pressure,signal,voltage,ph,turb,ozone,caliber,fault_probability,fault_type
WM_008,2024-11-06 13:40:33,2.81,0.39,-82.38,6.0,6.84,4.26,0.07,50,58.38%,正常
WM_008,2024-11-06 13:50:33,4.4,0.55,-80.38,6.17,7.39,3.35,0.06,50,57.53%,正常
WM_008,2024-11-06 14:00:33,4.24,0.45,-82.71,6.11,7.68,3.19,0.04,50,54.93%,正常
WM_008,2024-11-06 14:10:33,6.72,0.53,-75.28,5.98,7.5,2.51,0.08,50,39.35%,正常
WM_008,2024-11-06 14:20:33,4.72,0.39,-81.37,6.18,7.32,3.34,0.08,50,53.19%,正常
WM_008,2024-11-06 14:30:33,3.8,0.48,-76.78,5.95,7.65,0.84,0.05,50,16.61%,正常
WM_008,2024-11-06 14:40:33,1.83,0.33,-79.83,5.86,7.88,3.55,0.04,50,75.84%,零点漂移
WM_008,2024-11-06 14:50:33,6.9,0.75,-75.11,5.84,8.16,1.49,0.04,50,83.12%,安装不当
WM_008,2024-11-06 15:00:33,7.09,0.6,-81.44,6.07,8.14,1.26,0.05,50,89.16%,水流冲击
WM_008,2024-11-06 15:10:33,5.52,0.49,-81.33,6.07,7.49,3.95,0.08,50,41.10%,正常
WM_008,2024-11-06 15:20:33,6.41,0.71,-80.31,6.06,7.9,2.01,0.08,50,62.92%,正常
WM_008,2024-11-06 15:30:33,4.02,0.49,-75.09,5.87,8.12,4.26,0.08,50,11.42%,正常
WM_008,2024-11-06 15:40:33,7.54,0.63,-76.39,5.81,8.02,0.94,0.07,50,65.05%,正常
WM_008,2024-11-06 15:50:33,3.67,0.55,-77.01,6.04,7.46,4.46,0.04,50,57.87%,正常
WM_009,2024-11-06 12:00:33,3.03,0.4,-76.73,6.02,7.77,2.36,0.04,25,93.15%,电磁干扰
WM_009,2024-11-06 12:10:33,5.73,0.51,-81.54,5.97,8.0,3.84,0.04,25,92.84%,堵塞
WM_009,2024-11-06 12:20:33,3.55,0.38,-79.69,5.87,7.51,2.1,0.03,25,76.85%,堵塞
WM_009,2024-11-06 12:30:33,5.82,0.43,-77.54,5.84,7.17,3.6,0.02,25,60.18%,正常
WM_009,2024-11-06 12:40:33,5.23,0.68,-75.49,6.12,7.3,3.76,0.07,25,20.76%,正常
WM_009,2024-11-06 12:50:33,5.94,0.79,-82.13,5.81,8.02,2.35,0.04,25,52.69%,正常
WM_009,2024-11-06 13:00:33,6.7,0.38,-82.06,5.93,8.0,3.06,0.06,25,92.81%,传感器故障
WM_009,2024-11-06 13:10:33,1.84,0.77,-77.61,6.07,7.72,2.64,0.03,25,39.19%,正常
WM_009,2024-11-06 13:20:33,4.26,0.79,-79.69,5.87,7.21,3.68,0.07,25,30.49%,正常
WM_009,2024-11-06 13:30:33,7.4,0.65,-77.99,5.97,7.1,3.89,0.04,25,74.51%,正常
WM_009,2024-11-06 13:40:33,2.78,0.55,-79.95,5.83,8.01,3.43,0.02,25,31.38%,正常
WM_009,2024-11-06 13:50:33,4.84,0.4,-78.53,6.0,7.83,3.82,0.08,25,78.19%,水流冲击
WM_009,2024-11-06 14:00:33,7.73,0.77,-82.43,6.18,7.3,0.54,0.06,25,3.53%,正常
WM_009,2024-11-06 14:10:33,3.26,0.36,-84.17,6.08,7.18,0.66,0.03,25,75.16%,系统泄漏
WM_009,2024-11-06 14:20:33,6.93,0.72,-80.45,5.9,7.19,1.96,0.07,25,62.58%,正常
WM_009,2024-11-06 14:30:33,7.4,0.65,-81.62,5.91,8.09,0.58,0.05,25,51.85%,正常
WM_009,2024-11-06 14:40:33,5.31,0.58,-78.2,5.87,7.81,1.51,0.03,25,68.00%,正常
WM_009,2024-11-06 14:50:33,4.02,0.53,-76.71,5.83,7.83,3.36,0.03,25,83.77%,零点漂移
WM_009,2024-11-06 15:00:33,2.62,0.61,-78.1,5.89,7.82,1.28,0.02,25,6.00%,正常
WM_009,2024-11-06 15:10:33,4.11,0.41,-76.8,6.0,7.54,4.02,0.05,25,2.67%,正常
WM_009,2024-11-06 15:20:33,5.45,0.49,-83.97,5.96,7.79,3.58,0.04,25,1.77%,正常
WM_009,2024-11-06 15:30:33,1.29,0.61,-83.86,5.88,6.99,2.89,0.02,25,28.25%,正常
WM_009,2024-11-06 15:40:33,5.73,0.63,-83.8,6.1,7.8,2.05,0.07,25,58.02%,正常
WM_009,2024-11-06 15:50:33,3.22,0.39,-82.16,5.82,7.23,2.51,0.06,25,86.17%,安装问题
WM_010,2024-11-06 12:00:33,3.16,0.67,-82.27,5.94,7.77,2.64,0.02,50,55.34%,正常
WM_010,2024-11-06 12:10:33,7.24,0.62,-76.95,6.13,7.67,3.78,0.05,50,54.21%,正常
WM_010,2024-11-06 12:20:33,4.13,0.38,-81.47,5.96,6.93,2.13,0.05,50,48.28%,正常
WM_010,2024-11-06 12:30:33,2.18,0.64,-76.82,6.11,7.14,3.0,0.07,50,11.57%,正常
WM_010,2024-11-06 12:40:33,5.65,0.35,-84.74,6.05,7.41,2.31,0.08,50,28.67%,正常
WM_010,2024-11-06 12:50:33,3.53,0.61,-80.58,5.9,7.24,2.9,0.03,50,3.59%,正常
WM_010,2024-11-06 13:00:33,3.74,0.52,-84.05,5.97,7.84,1.96,0.03,50,13.88%,正常
WM_010,2024-11-06 13:10:33,4.5,0.31,-81.79,5.81,8.03,4.12,0.03,50,68.50%,正常
WM_010,2024-11-06 13:20:33,4.89,0.69,-76.56,5.82,7.22,3.42,0.04,50,30.20%,正常
WM_010,2024-11-06 13:30:33,3.11,0.36,-81.02,6.18,7.67,1.09,0.05,50,34.82%,正常
WM_010,2024-11-06 13:40:33,3.99,0.51,-82.9,6.14,6.91,1.38,0.04,50,79.92%,电源问题
WM_010,2024-11-06 13:50:33,6.96,0.43,-83.67,6.16,7.12,4.41,0.05,50,79.55%,阀门问题
WM_010,2024-11-06 14:00:33,2.07,0.69,-83.76,6.2,7.35,3.35,0.04,50,24.12%,正常
WM_010,2024-11-06 14:10:33,6.86,0.64,-76.4,6.19,7.33,2.25,0.06,50,2.02%,正常
WM_010,2024-11-06 14:20:33,4.62,0.41,-75.43,6.1,7.97,4.35,0.05,50,13.64%,正常
WM_010,2024-11-06 14:30:33,4.32,0.55,-80.57,6.07,7.29,1.27,0.04,50,72.70%,正常
WM_010,2024-11-06 14:40:33,2.88,0.58,-82.9,6.15,7.87,4.22,0.06,50,16.02%,正常
WM_010,2024-11-06 14:50:33,4.94,0.61,-83.52,5.88,7.71,3.33,0.04,50,25.14%,正常
WM_010,2024-11-06 15:00:33,3.65,0.69,-82.98,6.05,6.9,1.14,0.07,50,5.41%,正常
WM_010,2024-11-06 15:10:33,2.5,0.55,-75.55,6.16,7.73,2.25,0.05,50,86.40%,阀门未完全打开
WM_010,2024-11-06 15:20:33,6.07,0.39,-80.37,5.85,7.64,3.18,0.02,50,20.77%,正常
WM_010,2024-11-06 15:30:33,6.42,0.46,-84.68,5.89,7.08,0.52,0.06,50,2.10%,正常
WM_010,2024-11-06 15:40:33,1.23,0.44,-78.27,6.05,7.24,4.32,0.06,50,1.08%,正常
WM_010,2024-11-06 15:50:33,6.28,0.8,-84.26,5.81,7.97,1.08,0.07,50,18.93%,正常
WM_011,2024-11-06 12:00:33,1.6,0.43,-81.17,5.88,7.96,0.93,0.02,25,95.42%,电磁干扰
WM_011,2024-11-06 12:10:33,7.25,0.56,-82.64,6.19,7.8,3.94,0.02,25,45.63%,正常
WM_011,2024-11-06 12:20:33,6.09,0.62,-83.12,5.88,7.21,2.25,0.08,25,96.66%,安装问题
WM_011,2024-11-06 12:30:33,4.37,0.56,-76.05,6.17,7.76,1.07,0.06,25,12.61%,正常
WM_011,2024-11-06 12:40:33,3.19,0.44,-80.1,6.07,6.83,4.29,0.04,25,89.17%,泄漏
WM_011,2024-11-06 12:50:33,6.78,0.66,-84.17,6.12,7.28,0.54,0.04,25,10.33%,正常
WM_011,2024-11-06 13:00:33,3.19,0.65,-79.19,6.01,7.23,3.08,0.04,25,57.76%,正常
WM_011,2024-11-06 13:10:33,6.73,0.65,-75.79,6.18,7.25,3.64,0.07,25,5.86%,正常
WM_011,2024-11-06 13:20:33,6.83,0.5,-75.21,5.93,7.81,2.79,0.05,25,50.81%,正常
WM_011,2024-11-06 13:30:33,3.82,0.54,-75.72,5.83,7.0,4.42,0.08,25,25.39%,正常
WM_011,2024-11-06 13:40:33,6.68,0.5,-76.5,5.93,7.0,3.38,0.03,25,19.48%,正常
WM_011,2024-11-06 13:50:33,2.18,0.31,-75.55,6.09,7.24,1.73,0.03,25,24.10%,正常
WM_011,2024-11-06 14:00:33,1.52,0.75,-84.29,6.18,8.04,2.14,0.03,25,53.28%,正常
WM_011,2024-11-06 14:10:33,7.43,0.63,-76.63,5.86,7.07,1.57,0.07,25,76.80%,电磁干扰
WM_011,2024-11-06 14:20:33,1.09,0.44,-79.7,5.91,7.44,1.2,0.02,25,9.98%,正常
WM_011,2024-11-06 14:30:33,5.62,0.38,-76.03,5.89,7.15,4.18,0.04,25,88.52%,堵塞
WM_011,2024-11-06 14:40:33,2.43,0.7,-76.28,6.12,7.73,4.28,0.06,25,54.45%,正常
WM_011,2024-11-06 14:50:33,2.63,0.36,-75.21,5.98,6.98,1.18,0.03,25,39.78%,正常
WM_011,2024-11-06 15:00:33,5.5,0.42,-75.97,6.0,7.56,0.86,0.02,25,25.56%,正常
WM_011,2024-11-06 15:10:33,2.74,0.6,-82.69,6.0,7.8,3.87,0.07,25,64.53%,正常
WM_011,2024-11-06 15:20:33,2.58,0.62,-82.97,6.01,7.91,3.32,0.06,25,7.92%,正常
WM_011,2024-11-06 15:30:33,2.74,0.5,-84.84,5.91,7.12,2.3,0.07,25,91.57%,电源问题
WM_011,2024-11-06 15:40:33,2.03,0.57,-80.84,5.8,7.09,4.47,0.08,25,34.90%,正常
WM_011,2024-11-06 15:50:33,1.56,0.61,-83.75,6.04,7.82,0.52,0.07,25,17.08%,正常
WM_012,2024-11-06 12:00:33,6.75,0.3,-77.61,6.1,7.16,4.48,0.03,25,34.05%,正常
WM_012,2024-11-06 12:10:33,3.85,0.48,-76.14,6.15,7.61,3.89,0.05,25,88.25%,系统泄漏
WM_012,2024-11-06 12:20:33,5.99,0.64,-83.09,6.04,7.41,1.75,0.03,25,26.95%,正常
WM_012,2024-11-06 12:30:33,3.02,0.59,-77.92,5.95,8.03,1.45,0.04,25,2.13%,正常
WM_012,2024-11-06 12:40:33,4.8,0.64,-80.4,6.03,7.87,1.45,0.04,25,97.59%,传感器故障
WM_012,2024-11-06 12:50:33,3.03,0.76,-76.61,5.85,7.33,0.91,0.07,25,56.38%,正常
WM_012,2024-11-06 13:00:33,3.78,0.32,-83.89,5.85,7.9,0.97,0.04,25,29.48%,正常
WM_012,2024-11-06 13:10:33,1.07,0.34,-75.76,6.01,7.1,3.32,0.07,25,27.75%,正常
WM_012,2024-11-06 13:20:33,7.67,0.61,-80.6,5.82,7.49,0.73,0.08,25,95.38%,零点漂移
WM_012,2024-11-06 13:30:33,2.85,0.73,-82.13,5.86,6.85,1.45,0.05,25,56.05%,正常
WM_012,2024-11-06 13:40:33,2.05,0.53,-75.39,5.93,7.5,1.61,0.05,25,81.42%,阀门未完全打开
WM_012,2024-11-06 13:50:33,6.26,0.73,-75.16,6.06,7.15,4.02,0.07,25,95.84%,阀门未完全打开
WM_012,2024-11-06 14:00:33,5.27,0.36,-84.27,5.91,7.19,0.66,0.06,25,98.76%,堵塞
WM_012,2024-11-06 14:10:33,6.58,0.54,-76.33,6.1,7.6,0.7,0.02,25,32.92%,正常
WM_012,2024-11-06 14:20:33,4.6,0.58,-80.98,6.01,8.05,4.42,0.03,25,5.90%,正常
WM_012,2024-11-06 14:30:33,2.05,0.6,-84.54,5.91,8.03,1.02,0.08,25,66.90%,正常
WM_012,2024-11-06 14:40:33,4.58,0.71,-83.54,5.88,7.43,0.81,0.07,25,23.95%,正常
WM_012,2024-11-06 14:50:33,6.98,0.32,-83.84,6.12,7.27,2.37,0.02,25,97.40%,阀门未完全打开
WM_012,2024-11-06 15:00:33,1.59,0.71,-80.43,5.82,8.06,3.95,0.05,25,42.68%,正常
WM_012,2024-11-06 15:10:33,6.83,0.63,-83.88,6.03,7.17,4.36,0.07,25,85.93%,泄漏
WM_012,2024-11-06 15:20:33,2.49,0.69,-79.55,5.84,7.05,2.62,0.02,25,74.08%,正常
WM_012,2024-11-06 15:30:33,6.33,0.6,-80.55,5.84,8.05,2.88,0.06,25,73.33%,正常
WM_012,2024-11-06 15:40:33,7.95,0.67,-82.71,5.88,7.77,1.13,0.05,25,79.48%,安装问题
WM_012,2024-11-06 15:50:33,1.3,0.75,-81.85,5.87,7.47,1.52,0.03,25,17.43%,正常
WM_013,2024-11-06 12:00:33,5.83,0.58,-84.83,5.84,7.08,0.88,0.06,100,30.25%,正常
WM_013,2024-11-06 12:10:33,1.32,0.79,-84.18,6.09,7.72,3.7,0.03,100,79.33%,堵塞
WM_013,2024-11-06 12:20:33,7.57,0.45,-78.83,5.86,7.6,2.16,0.05,100,66.96%,正常
WM_013,2024-11-06 12:30:33,6.33,0.65,-78.25,5.97,7.32,3.0,0.04,100,95.26%,系统泄漏
WM_013,2024-11-06 12:40:33,1.05,0.69,-84.09,5.81,8.14,0.56,0.03,100,9.83%,正常
WM_013,2024-11-06 12:50:33,3.86,0.73,-80.08,6.07,8.04,2.01,0.04,100,12.61%,正常
WM_013,2024-11-06 13:00:33,7.98,0.68,-80.16,6.0,6.93,1.86,0.04,100,56.65%,正常
WM_013,2024-11-06 13:10:33,4.38,0.46,-76.79,6.05,7.86,4.23,0.03,100,42.46%,正常
WM_013,2024-11-06 13:20:33,5.88,0.34,-84.72,5.82,8.14,3.65,0.06,100,15.61%,正常
WM_013,2024-11-06 13:30:33,7.87,0.32,-83.86,5.86,7.63,0.71,0.08,100,39.05%,正常
WM_013,2024-11-06 13:40:33,1.88,0.43,-80.88,6.14,8.12,4.29,0.04,100,86.70%,传感器故障
WM_013,2024-11-06 13:50:33,6.59,0.45,-79.34,5.82,6.82,3.02,0.06,100,27.34%,正常
WM_013,2024-11-06 14:00:33,2.21,0.51,-78.23,6.02,7.83,2.92,0.04,100,91.83%,水质变化
WM_013,2024-11-06 14:10:33,7.94,0.69,-83.44,6.13,7.93,1.15,0.02,100,32.75%,正常
WM_013,2024-11-06 14:20:33,1.45,0.6,-81.62,5.9,7.14,0.54,0.06,100,81.49%,水流冲击
WM_013,2024-11-06 14:30:33,5.6,0.58,-79.05,6.0,7.18,0.81,0.07,100,65.66%,正常
WM_013,2024-11-06 14:40:33,7.76,0.72,-79.94,5.93,7.04,1.05,0.02,100,4.56%,正常
WM_013,2024-11-06 14:50:33,7.16,0.78,-78.55,5.95,7.27,1.5,0.06,100,37.03%,正常
WM_013,2024-11-06 15:00:33,4.74,0.64,-80.53,5.94,7.41,3.86,0.03,100,86.72%,阀门问题
WM_013,2024-11-06 15:10:33,5.2,0.44,-82.96,5.84,6.93,4.06,0.07,100,46.38%,正常
WM_013,2024-11-06 15:20:33,7.47,0.46,-76.51,6.1,7.53,3.5,0.03,100,81.43%,泄漏
WM_013,2024-11-06 15:30:33,5.64,0.35,-78.3,6.05,7.64,1.23,0.06,100,12.44%,正常
WM_013,2024-11-06 15:40:33,3.15,0.57,-77.34,6.06,7.05,4.2,0.05,100,26.07%,正常
WM_013,2024-11-06 15:50:33,1.59,0.42,-81.74,5.81,7.95,2.65,0.06,100,55.26%,正常
WM_014,2024-11-06 12:00:33,6.85,0.47,-83.31,6.09,6.91,4.08,0.03,25,24.73%,正常
WM_014,2024-11-06 12:10:33,1.31,0.63,-78.13,5.89,8.17,1.72,0.04,25,22.00%,正常
WM_014,2024-11-06 12:20:33,7.28,0.65,-83.44,5.95,7.14,3.17,0.07,25,64.97%,正常
WM_014,2024-11-06 12:30:33,3.49,0.52,-84.58,6.05,7.73,3.03,0.06,25,12.90%,正常
WM_014,2024-11-06 12:40:33,5.37,0.56,-78.62,6.0,7.92,0.99,0.07,25,23.15%,正常
WM_014,2024-11-06 12:50:33,6.33,0.31,-82.7,5.82,7.21,1.65,0.03,25,10.22%,正常
WM_014,2024-11-06 13:00:33,3.75,0.58,-82.11,6.07,7.52,2.66,0.04,25,60.06%,正常
WM_014,2024-11-06 13:10:33,6.28,0.4,-81.01,6.16,7.02,2.0,0.07,25,67.65%,正常
WM_014,2024-11-06 13:20:33,1.25,0.73,-82.57,6.08,7.37,2.03,0.04,25,4.15%,正常
WM_014,2024-11-06 13:30:33,3.31,0.42,-78.72,5.94,7.36,2.58,0.07,25,6.48%,正常
WM_014,2024-11-06 13:40:33,3.28,0.78,-80.21,5.96,7.04,2.69,0.05,25,82.80%,电磁干扰
WM_014,2024-11-06 13:50:33,5.34,0.68,-77.6,6.06,7.83,4.48,0.08,25,41.84%,正常
WM_014,2024-11-06 14:00:33,4.02,0.56,-84.19,6.2,8.04,4.09,0.05,25,51.58%,正常
WM_014,2024-11-06 14:10:33,6.59,0.71,-83.66,6.01,7.85,3.96,0.03,25,69.26%,正常
WM_014,2024-11-06 14:20:33,5.98,0.52,-76.3,5.96,7.84,4.41,0.05,25,16.56%,正常
WM_014,2024-11-06 14:30:33,3.79,0.4,-78.53,5.94,7.38,1.92,0.02,25,24.86%,正常
WM_014,2024-11-06 14:40:33,1.87,0.45,-77.63,5.84,7.06,2.11,0.06,25,97.10%,水流冲击
WM_014,2024-11-06 14:50:33,2.91,0.43,-84.72,6.08,7.96,3.0,0.07,25,38.95%,正常
WM_014,2024-11-06 15:00:33,6.23,0.35,-84.61,6.18,7.89,1.98,0.07,25,91.78%,流体特性变化
WM_014,2024-11-06 15:10:33,4.97,0.37,-77.17,6.03,7.67,4.37,0.03,25,83.20%,流体特性变化
WM_014,2024-11-06 15:20:33,6.43,0.4,-83.92,6.13,6.93,0.87,0.07,25,70.43%,正常
WM_014,2024-11-06 15:30:33,5.11,0.43,-80.45,6.11,7.36,2.55,0.06,25,50.08%,正常
WM_014,2024-11-06 15:40:33,2.36,0.72,-83.94,6.04,7.68,2.99,0.04,25,33.17%,正常
WM_014,2024-11-06 15:50:33,2.78,0.71,-84.82,6.01,7.99,2.74,0.06,25,68.65%,正常
WM_015,2024-11-06 12:00:33,4.12,0.35,-82.89,5.87,7.47,0.77,0.04,50,86.28%,水流冲击
WM_015,2024-11-06 12:10:33,1.09,0.59,-82.18,6.13,7.59,3.51,0.03,50,74.16%,正常
WM_015,2024-11-06 12:20:33,7.79,0.53,-80.9,5.81,6.89,4.08,0.07,50,38.61%,正常
WM_015,2024-11-06 12:30:33,4.16,0.51,-75.11,6.12,7.17,0.6,0.03,50,72.79%,正常
WM_015,2024-11-06 12:40:33,6.52,0.79,-75.43,5.93,6.87,2.86,0.05,50,71.77%,正常
WM_015,2024-11-06 12:50:33,5.51,0.35,-84.3,5.87,7.33,1.82,0.04,50,39.64%,正常
WM_015,2024-11-06 13:00:33,1.01,0.76,-83.89,5.85,7.02,4.22,0.07,50,90.39%,阀门未完全打开
WM_015,2024-11-06 13:10:33,3.62,0.76,-75.03,5.87,7.49,2.19,0.04,50,88.92%,电磁干扰
WM_015,2024-11-06 13:20:33,6.37,0.37,-83.7,5.85,7.75,1.98,0.07,50,65.55%,正常
WM_015,2024-11-06 13:30:33,4.05,0.54,-75.72,6.11,7.22,2.11,0.07,50,54.03%,正常
WM_015,2024-11-06 13:40:33,6.36,0.66,-76.32,6.14,6.97,2.81,0.03,50,25.96%,正常
WM_015,2024-11-06 13:50:33,1.34,0.52,-80.27,5.91,7.33,0.73,0.03,50,82.25%,传感器故障
WM_015,2024-11-06 14:00:33,3.56,0.8,-78.7,6.0,7.23,2.47,0.04,50,16.78%,正常
WM_015,2024-11-06 14:10:33,6.61,0.4,-82.39,6.15,7.16,0.83,0.08,50,6.71%,正常
WM_015,2024-11-06 14:20:33,7.14,0.53,-80.75,5.92,7.79,1.83,0.03,50,83.83%,安装不当
WM_015,2024-11-06 14:30:33,3.88,0.78,-76.89,6.04,7.94,1.01,0.08,50,71.55%,正常
WM_015,2024-11-06 14:40:33,2.31,0.53,-83.8,6.13,7.01,1.1,0.07,50,13.15%,正常
WM_015,2024-11-06 14:50:33,4.7,0.56,-83.1,6.09,7.46,2.51,0.03,50,19.17%,正常
WM_015,2024-11-06 15:00:33,5.29,0.59,-76.35,6.08,7.32,3.65,0.06,50,85.04%,安装问题
WM_015,2024-11-06 15:10:33,6.13,0.5,-78.55,5.88,7.38,1.62,0.07,50,40.70%,正常
WM_015,2024-11-06 15:20:33,2.67,0.76,-83.13,6.01,8.18,3.17,0.05,50,2.82%,正常
WM_015,2024-11-06 15:30:33,7.16,0.8,-80.97,5.81,6.92,4.28,0.07,50,89.31%,阀门未完全打开
