device_id,timestamp,flux,pressure,signal,voltage,ph,turb,ozone,caliber,fault_probability,fault_type
WM_015,2024-11-06 15:40:33,5.06,0.6,-75.49,6.06,6.96,1.87,0.03,50,30.08%,正常
WM_015,2024-11-06 15:50:33,5.29,0.77,-76.66,5.81,7.74,1.11,0.02,50,29.04%,正常
WM_016,2024-11-06 12:00:33,3.94,0.6,-84.65,5.83,7.93,1.31,0.06,50,7.23%,正常
WM_016,2024-11-06 12:10:33,6.55,0.32,-84.91,6.11,8.15,1.37,0.07,50,13.28%,正常
WM_016,2024-11-06 12:20:33,7.01,0.56,-83.54,5.84,7.04,3.92,0.02,50,93.25%,零点漂移
WM_016,2024-11-06 12:30:33,1.72,0.72,-83.78,6.16,7.07,3.09,0.03,50,3.65%,正常
WM_016,2024-11-06 12:40:33,2.33,0.52,-77.45,6.12,6.89,0.52,0.05,50,81.88%,电磁干扰
WM_016,2024-11-06 12:50:33,3.52,0.53,-76.99,5.86,6.95,2.08,0.04,50,92.62%,安装不当
WM_016,2024-11-06 13:00:33,3.75,0.73,-81.9,5.87,7.31,1.71,0.05,50,73.45%,正常
WM_016,2024-11-06 13:10:33,4.34,0.76,-81.51,6.07,7.93,0.95,0.05,50,73.39%,正常
WM_016,2024-11-06 13:20:33,5.14,0.61,-84.14,6.17,7.28,1.74,0.02,50,47.67%,正常
WM_016,2024-11-06 13:30:33,2.11,0.35,-77.32,6.06,7.84,2.94,0.05,50,24.85%,正常
WM_016,2024-11-06 13:40:33,7.1,0.3,-78.6,5.94,7.06,3.04,0.08,50,19.17%,正常
WM_016,2024-11-06 13:50:33,4.16,0.3,-76.77,5.89,8.18,2.96,0.05,50,38.79%,正常
WM_016,2024-11-06 14:00:33,5.39,0.36,-76.35,6.16,7.63,3.45,0.07,50,77.23%,泄漏
WM_016,2024-11-06 14:10:33,5.15,0.76,-80.26,5.88,7.56,2.14,0.08,50,81.54%,水流冲击
WM_016,2024-11-06 14:20:33,4.59,0.64,-82.59,5.85,6.89,4.06,0.03,50,32.19%,正常
WM_016,2024-11-06 14:30:33,1.71,0.53,-78.68,6.08,8.06,2.43,0.03,50,2.01%,正常
WM_016,2024-11-06 14:40:33,4.06,0.7,-82.98,5.8,8.17,1.36,0.04,50,22.18%,正常
WM_016,2024-11-06 14:50:33,6.88,0.57,-84.29,6.13,6.82,1.01,0.03,50,93.35%,水质变化
WM_016,2024-11-06 15:00:33,5.06,0.65,-84.75,5.89,8.19,3.58,0.02,50,37.08%,正常
WM_016,2024-11-06 15:10:33,1.19,0.47,-76.38,6.08,6.84,3.54,0.06,50,20.82%,正常
WM_016,2024-11-06 15:20:33,4.45,0.55,-83.75,5.9,7.97,2.12,0.04,50,33.99%,正常
WM_016,2024-11-06 15:30:33,5.58,0.67,-78.71,6.03,7.01,3.44,0.04,50,69.32%,正常
WM_016,2024-11-06 15:40:33,4.11,0.59,-82.06,6.09,7.52,1.22,0.05,50,91.74%,传感器故障
WM_016,2024-11-06 15:50:33,2.48,0.8,-75.75,6.16,7.99,0.82,0.04,50,76.87%,阀门问题
WM_017,2024-11-06 12:00:33,5.1,0.57,-75.27,6.13,7.12,1.45,0.07,50,43.72%,正常
WM_017,2024-11-06 12:10:33,1.05,0.36,-80.67,6.06,8.01,1.42,0.06,50,87.59%,泄漏
WM_017,2024-11-06 12:20:33,7.55,0.35,-81.4,6.01,6.86,2.48,0.03,50,75.52%,流体特性变化
WM_017,2024-11-06 12:30:33,1.06,0.43,-84.28,6.06,6.88,4.31,0.03,50,1.19%,正常
WM_017,2024-11-06 12:40:33,3.02,0.64,-78.88,6.02,8.11,1.44,0.03,50,56.80%,正常
WM_017,2024-11-06 12:50:33,4.38,0.61,-79.86,5.82,7.02,1.94,0.05,50,4.95%,正常
WM_017,2024-11-06 13:00:33,7.36,0.42,-77.55,5.8,7.76,4.03,0.07,50,50.62%,正常
WM_017,2024-11-06 13:10:33,3.67,0.35,-78.01,6.16,7.6,1.98,0.04,50,3.55%,正常
WM_017,2024-11-06 13:20:33,5.59,0.69,-78.21,5.92,7.9,2.86,0.03,50,78.31%,阀门未完全打开
WM_017,2024-11-06 13:30:33,2.12,0.76,-79.89,5.97,7.74,0.81,0.04,50,32.01%,正常
WM_017,2024-11-06 13:40:33,7.69,0.5,-82.17,6.16,7.01,1.93,0.07,50,22.71%,正常
WM_017,2024-11-06 13:50:33,5.94,0.65,-77.9,5.95,7.8,3.57,0.04,50,73.70%,正常
WM_017,2024-11-06 14:00:33,2.63,0.48,-76.37,6.17,7.94,2.68,0.03,50,18.53%,正常
WM_017,2024-11-06 14:10:33,2.46,0.72,-84.06,5.84,6.83,2.22,0.07,50,21.16%,正常
WM_017,2024-11-06 14:20:33,5.41,0.45,-80.06,6.11,6.9,3.33,0.02,50,60.38%,正常
WM_017,2024-11-06 14:30:33,6.39,0.54,-79.83,5.96,7.76,0.97,0.07,50,21.62%,正常
WM_017,2024-11-06 14:40:33,6.01,0.34,-78.38,5.85,7.82,4.01,0.04,50,33.69%,正常
WM_017,2024-11-06 14:50:33,7.74,0.73,-76.53,6.17,7.81,3.74,0.04,50,44.41%,正常
WM_017,2024-11-06 15:00:33,1.36,0.44,-81.94,6.06,7.67,2.85,0.05,50,96.23%,系统泄漏
WM_017,2024-11-06 15:10:33,5.9,0.32,-77.09,5.92,7.11,2.26,0.08,50,1.13%,正常
WM_017,2024-11-06 15:20:33,1.95,0.52,-81.72,6.04,8.0,2.9,0.05,50,4.22%,正常
WM_017,2024-11-06 15:30:33,2.77,0.4,-83.16,5.82,8.18,3.7,0.08,50,70.82%,正常
WM_017,2024-11-06 15:40:33,7.72,0.33,-77.12,5.82,6.83,1.4,0.07,50,1.29%,正常
WM_017,2024-11-06 15:50:33,2.6,0.6,-80.53,6.19,7.98,3.06,0.05,50,50.42%,正常
WM_018,2024-11-06 12:00:33,6.89,0.41,-84.42,5.81,8.03,4.41,0.05,100,85.88%,水质变化
WM_018,2024-11-06 12:10:33,1.44,0.36,-84.1,5.81,7.6,1.25,0.06,100,85.32%,电磁干扰
WM_018,2024-11-06 12:20:33,5.88,0.54,-83.14,5.8,7.45,1.79,0.03,100,50.62%,正常
WM_018,2024-11-06 12:30:33,4.15,0.45,-77.09,6.01,7.32,3.19,0.07,100,37.89%,正常
WM_018,2024-11-06 12:40:33,6.36,0.35,-80.08,5.94,6.99,3.57,0.05,100,58.24%,正常
WM_018,2024-11-06 12:50:33,5.11,0.8,-83.57,6.19,7.27,3.72,0.04,100,1.93%,正常
WM_018,2024-11-06 13:00:33,1.08,0.79,-82.89,5.91,7.82,3.0,0.07,100,14.26%,正常
WM_018,2024-11-06 13:10:33,2.6,0.54,-84.89,6.13,8.09,1.73,0.04,100,25.67%,正常
WM_018,2024-11-06 13:20:33,4.12,0.33,-76.78,5.81,7.25,3.76,0.05,100,25.52%,正常
WM_018,2024-11-06 13:30:33,7.59,0.38,-82.08,6.01,6.94,1.35,0.07,100,31.02%,正常
WM_018,2024-11-06 13:40:33,1.26,0.78,-75.96,6.05,7.69,2.57,0.08,100,8.84%,正常
WM_018,2024-11-06 13:50:33,3.23,0.47,-75.76,6.02,7.41,4.31,0.07,100,18.07%,正常
WM_018,2024-11-06 14:00:33,7.99,0.67,-82.02,5.84,7.98,0.62,0.08,100,5.82%,正常
WM_018,2024-11-06 14:10:33,1.47,0.49,-75.74,5.9,7.82,2.35,0.06,100,23.39%,正常
WM_018,2024-11-06 14:20:33,7.93,0.75,-83.77,5.92,7.23,2.74,0.02,100,5.37%,正常
WM_018,2024-11-06 14:30:33,1.77,0.74,-78.57,6.11,7.61,2.09,0.04,100,25.24%,正常
WM_018,2024-11-06 14:40:33,7.8,0.64,-82.68,5.99,6.97,1.6,0.03,100,41.48%,正常
WM_018,2024-11-06 14:50:33,4.34,0.33,-75.62,6.2,8.03,3.02,0.05,100,5.59%,正常
WM_018,2024-11-06 15:00:33,2.56,0.49,-80.81,6.04,7.34,3.29,0.08,100,46.54%,正常
WM_018,2024-11-06 15:10:33,7.38,0.64,-81.64,5.98,6.88,0.6,0.02,100,42.75%,正常
WM_018,2024-11-06 15:20:33,5.05,0.67,-84.85,6.02,7.53,2.91,0.03,100,41.96%,正常
WM_018,2024-11-06 15:30:33,4.02,0.32,-84.17,5.87,7.55,3.39,0.04,100,15.01%,正常
WM_018,2024-11-06 15:40:33,2.21,0.75,-77.78,6.19,6.97,1.61,0.02,100,40.40%,正常
WM_018,2024-11-06 15:50:33,3.54,0.73,-79.42,5.98,8.1,0.65,0.02,100,65.63%,正常
WM_019,2024-11-06 12:00:33,7.97,0.33,-84.6,5.93,7.3,0.83,0.03,50,81.05%,传感器故障
WM_019,2024-11-06 12:10:33,4.86,0.65,-75.34,6.17,6.92,2.41,0.05,50,90.38%,电源问题
WM_019,2024-11-06 12:20:33,2.07,0.7,-83.06,5.83,6.8,4.26,0.07,50,56.21%,正常
WM_019,2024-11-06 12:30:33,2.18,0.34,-75.06,5.87,7.15,2.32,0.07,50,23.60%,正常
WM_019,2024-11-06 12:40:33,2.87,0.59,-79.67,6.07,7.49,1.08,0.08,50,13.18%,正常
WM_019,2024-11-06 12:50:33,5.82,0.59,-75.38,6.07,8.14,4.18,0.07,50,12.08%,正常
WM_019,2024-11-06 13:00:33,7.78,0.77,-84.95,6.01,7.57,3.02,0.05,50,4.48%,正常
WM_019,2024-11-06 13:10:33,2.55,0.69,-81.61,6.09,7.44,1.33,0.04,50,80.63%,系统泄漏
WM_019,2024-11-06 13:20:33,4.73,0.68,-79.42,5.99,6.98,3.63,0.03,50,65.09%,正常
WM_019,2024-11-06 13:30:33,7.67,0.58,-81.82,6.04,7.82,4.19,0.05,50,27.64%,正常
WM_019,2024-11-06 13:40:33,2.47,0.67,-82.14,6.05,6.96,4.29,0.05,50,13.31%,正常
WM_019,2024-11-06 13:50:33,6.31,0.51,-77.07,5.88,7.03,3.14,0.07,50,96.58%,水质变化
WM_019,2024-11-06 14:00:33,1.29,0.41,-82.53,5.93,7.06,1.96,0.04,50,75.31%,泄漏
WM_019,2024-11-06 14:10:33,4.38,0.67,-81.17,5.83,7.21,2.62,0.03,50,24.28%,正常
WM_019,2024-11-06 14:20:33,4.38,0.66,-78.31,5.87,6.98,3.45,0.05,50,16.91%,正常
WM_019,2024-11-06 14:30:33,2.17,0.63,-81.16,5.9,6.9,0.54,0.07,50,15.70%,正常
WM_019,2024-11-06 14:40:33,5.58,0.32,-78.83,5.99,7.14,3.13,0.06,50,22.07%,正常
WM_019,2024-11-06 14:50:33,2.66,0.74,-75.68,6.09,6.91,2.94,0.03,50,72.15%,正常
WM_019,2024-11-06 15:00:33,7.24,0.41,-77.8,6.17,7.7,2.79,0.02,50,13.88%,正常
WM_019,2024-11-06 15:10:33,2.46,0.64,-75.2,6.2,7.11,2.3,0.07,50,24.47%,正常
WM_019,2024-11-06 15:20:33,1.97,0.72,-81.82,6.19,7.83,1.28,0.06,50,61.66%,正常
WM_019,2024-11-06 15:30:33,4.57,0.79,-80.43,5.82,7.49,3.06,0.02,50,36.60%,正常
WM_019,2024-11-06 15:40:33,6.19,0.76,-81.91,6.14,7.93,3.0,0.03,50,85.00%,电磁干扰
WM_019,2024-11-06 15:50:33,4.29,0.33,-82.4,6.06,7.25,2.33,0.06,50,10.52%,正常
WM_020,2024-11-06 12:00:33,1.07,0.53,-78.28,6.1,6.89,2.35,0.04,25,15.25%,正常
WM_020,2024-11-06 12:10:33,5.69,0.3,-79.54,6.05,7.29,1.45,0.05,25,87.31%,阀门未完全打开
WM_020,2024-11-06 12:20:33,7.18,0.56,-82.21,5.89,7.76,2.88,0.08,25,16.53%,正常
WM_020,2024-11-06 12:30:33,4.19,0.74,-83.96,5.93,8.06,1.03,0.07,25,34.31%,正常
WM_020,2024-11-06 12:40:33,7.8,0.57,-81.28,6.13,7.62,3.23,0.07,25,17.30%,正常
WM_020,2024-11-06 12:50:33,5.75,0.42,-80.61,5.81,6.81,1.49,0.04,25,64.05%,正常
WM_020,2024-11-06 13:00:33,7.46,0.7,-77.51,6.2,7.96,0.88,0.04,25,21.05%,正常
WM_020,2024-11-06 13:10:33,6.84,0.64,-81.98,6.07,7.65,3.29,0.06,25,8.00%,正常
WM_020,2024-11-06 13:20:33,5.47,0.65,-84.34,5.98,6.93,3.32,0.07,25,98.11%,水质变化
WM_020,2024-11-06 13:30:33,7.81,0.65,-83.8,6.11,7.85,3.04,0.04,25,9.45%,正常
WM_020,2024-11-06 13:40:33,3.81,0.61,-84.37,5.97,7.94,2.36,0.08,25,40.41%,正常
WM_020,2024-11-06 13:50:33,5.93,0.45,-76.08,6.01,7.0,3.46,0.03,25,90.44%,阀门问题
WM_020,2024-11-06 14:00:33,3.88,0.32,-81.68,5.98,7.57,2.96,0.06,25,71.79%,正常
WM_020,2024-11-06 14:10:33,1.86,0.46,-84.87,5.93,6.98,2.34,0.04,25,9.32%,正常
WM_020,2024-11-06 14:20:33,5.27,0.6,-78.93,5.99,6.83,4.32,0.07,25,65.64%,正常
WM_020,2024-11-06 14:30:33,1.08,0.41,-82.08,6.04,7.75,3.8,0.02,25,10.75%,正常
WM_020,2024-11-06 14:40:33,4.06,0.54,-75.51,5.99,7.64,2.12,0.03,25,21.89%,正常
WM_020,2024-11-06 14:50:33,7.18,0.31,-76.21,5.83,7.4,4.32,0.05,25,66.40%,正常
WM_020,2024-11-06 15:00:33,2.5,0.66,-83.6,5.88,8.09,1.97,0.08,25,4.87%,正常
WM_020,2024-11-06 15:10:33,2.64,0.35,-75.07,5.96,7.21,4.46,0.02,25,27.08%,正常
WM_020,2024-11-06 15:20:33,2.4,0.61,-75.7,5.94,7.11,2.19,0.05,25,83.65%,阀门未完全打开
WM_020,2024-11-06 15:30:33,4.42,0.77,-76.23,5.89,7.56,3.26,0.02,25,67.95%,正常
WM_020,2024-11-06 15:40:33,1.2,0.66,-80.15,6.01,7.93,3.77,0.07,25,1.44%,正常
WM_020,2024-11-06 15:50:33,2.0,0.47,-79.68,5.82,7.61,2.36,0.05,25,68.56%,正常
WM_021,2024-11-06 12:00:33,1.42,0.32,-77.37,6.14,8.0,1.03,0.03,100,53.54%,正常
WM_021,2024-11-06 12:10:33,2.03,0.48,-80.89,5.93,7.44,1.25,0.07,100,10.96%,正常
WM_021,2024-11-06 12:20:33,3.65,0.4,-84.77,5.97,7.72,1.67,0.03,100,17.34%,正常
WM_021,2024-11-06 12:30:33,7.25,0.37,-79.25,5.88,8.14,2.33,0.07,100,35.82%,正常
WM_021,2024-11-06 12:40:33,3.9,0.7,-84.57,5.98,8.0,2.88,0.06,100,77.83%,零点漂移
WM_021,2024-11-06 12:50:33,5.36,0.63,-83.89,5.96,8.11,0.9,0.08,100,29.96%,正常
WM_021,2024-11-06 13:00:33,4.17,0.58,-77.74,5.93,8.1,2.57,0.04,100,98.88%,安装不当
WM_021,2024-11-06 13:10:33,2.32,0.75,-77.21,5.98,6.97,2.6,0.04,100,29.64%,正常
WM_021,2024-11-06 13:20:33,4.81,0.64,-82.57,5.93,6.96,2.81,0.06,100,16.02%,正常
WM_021,2024-11-06 13:30:33,2.39,0.78,-77.89,6.19,8.05,2.7,0.03,100,2.41%,正常
WM_021,2024-11-06 13:40:33,4.12,0.68,-83.48,5.84,7.79,3.42,0.03,100,55.42%,正常
WM_021,2024-11-06 13:50:33,5.32,0.49,-75.16,5.98,8.13,1.54,0.07,100,26.83%,正常
WM_021,2024-11-06 14:00:33,7.73,0.41,-83.09,5.87,8.05,4.08,0.08,100,91.87%,系统泄漏
WM_021,2024-11-06 14:10:33,5.8,0.33,-80.48,6.17,8.09,1.89,0.07,100,80.17%,堵塞
WM_021,2024-11-06 14:20:33,1.27,0.6,-78.33,6.08,7.92,2.56,0.04,100,42.22%,正常
WM_021,2024-11-06 14:30:33,1.21,0.5,-78.69,5.9,7.3,2.05,0.07,100,26.26%,正常
WM_021,2024-11-06 14:40:33,1.22,0.35,-76.14,5.83,7.43,0.65,0.06,100,48.76%,正常
WM_021,2024-11-06 14:50:33,3.86,0.7,-77.27,5.99,7.96,3.03,0.07,100,88.19%,安装不当
WM_021,2024-11-06 15:00:33,3.95,0.68,-80.39,5.96,7.9,2.16,0.07,100,72.72%,正常
WM_021,2024-11-06 15:10:33,2.89,0.75,-77.73,5.89,7.53,3.17,0.04,100,43.44%,正常
WM_021,2024-11-06 15:20:33,5.93,0.64,-78.57,6.14,7.68,4.01,0.07,100,33.99%,正常
WM_021,2024-11-06 15:30:33,5.32,0.7,-76.0,6.11,7.97,2.02,0.07,100,39.71%,正常
WM_021,2024-11-06 15:40:33,3.97,0.32,-77.48,5.93,7.08,3.37,0.07,100,8.64%,正常
WM_021,2024-11-06 15:50:33,2.04,0.66,-82.65,5.82,7.29,1.27,0.02,100,18.37%,正常
WM_022,2024-11-06 12:00:33,2.34,0.74,-77.92,5.97,8.0,2.22,0.04,25,54.48%,正常
WM_022,2024-11-06 12:10:33,7.61,0.59,-79.41,5.9,8.0,3.35,0.07,25,33.98%,正常
WM_022,2024-11-06 12:20:33,4.46,0.76,-77.83,5.87,7.58,3.78,0.04,25,73.65%,正常
WM_022,2024-11-06 12:30:33,3.33,0.64,-76.11,5.96,7.18,3.78,0.04,25,65.23%,正常
WM_022,2024-11-06 12:40:33,1.69,0.57,-81.43,5.94,7.91,3.2,0.02,25,70.95%,正常
WM_022,2024-11-06 12:50:33,5.59,0.33,-80.33,5.93,7.49,1.24,0.06,25,72.73%,正常
WM_022,2024-11-06 13:00:33,5.58,0.56,-76.3,5.88,7.01,2.88,0.04,25,33.79%,正常
WM_022,2024-11-06 13:10:33,2.74,0.3,-81.64,5.83,7.95,4.05,0.04,25,43.85%,正常
WM_022,2024-11-06 13:20:33,6.07,0.72,-83.34,6.06,7.24,1.76,0.07,25,69.51%,正常
WM_022,2024-11-06 13:30:33,5.34,0.32,-84.41,6.06,7.9,0.68,0.04,25,33.09%,正常
WM_022,2024-11-06 13:40:33,5.73,0.79,-79.75,6.09,6.81,2.81,0.03,25,5.95%,正常
WM_022,2024-11-06 13:50:33,6.48,0.47,-76.5,6.12,7.72,1.22,0.05,25,33.42%,正常
WM_022,2024-11-06 14:00:33,7.03,0.78,-83.5,5.99,7.77,4.36,0.06,25,48.90%,正常
WM_022,2024-11-06 14:10:33,2.0,0.48,-80.92,6.05,6.93,1.73,0.08,25,31.08%,正常
WM_022,2024-11-06 14:20:33,4.98,0.71,-83.47,5.88,7.58,4.1,0.03,25,66.68%,正常
WM_022,2024-11-06 14:30:33,6.59,0.38,-80.84,5.91,7.97,4.29,0.06,25,34.34%,正常
WM_022,2024-11-06 14:40:33,3.79,0.34,-80.98,6.17,8.06,3.18,0.05,25,35.69%,正常
WM_022,2024-11-06 14:50:33,1.72,0.74,-80.29,6.09,7.53,0.54,0.03,25,10.36%,正常
WM_022,2024-11-06 15:00:33,1.63,0.54,-75.84,6.03,8.18,4.25,0.02,25,37.60%,正常
WM_022,2024-11-06 15:10:33,7.12,0.52,-81.46,5.96,7.82,2.06,0.03,25,91.98%,电源问题
WM_022,2024-11-06 15:20:33,7.54,0.41,-80.85,5.91,7.52,2.06,0.03,25,68.35%,正常
WM_022,2024-11-06 15:30:33,5.58,0.72,-80.23,5.99,7.6,4.03,0.02,25,60.87%,正常
WM_022,2024-11-06 15:40:33,6.34,0.5,-82.75,5.9,8.09,1.37,0.08,25,53.36%,正常
WM_022,2024-11-06 15:50:33,5.67,0.66,-82.62,5.83,6.87,2.86,0.04,25,21.09%,正常
WM_023,2024-11-06 12:00:33,4.56,0.62,-83.22,6.09,7.29,1.69,0.05,100,17.67%,正常
WM_023,2024-11-06 12:10:33,3.79,0.41,-83.0,6.01,7.7,3.3,0.03,100,93.82%,电磁干扰
WM_023,2024-11-06 12:20:33,3.6,0.35,-75.93,5.88,7.38,1.17,0.08,100,38.04%,正常
WM_023,2024-11-06 12:30:33,2.07,0.47,-77.06,5.83,7.16,1.73,0.05,100,77.03%,安装不当
WM_023,2024-11-06 12:40:33,6.22,0.6,-79.54,5.91,8.01,3.45,0.07,100,57.59%,正常
WM_023,2024-11-06 12:50:33,5.84,0.68,-78.2,5.85,8.16,4.41,0.05,100,93.38%,电源问题
WM_023,2024-11-06 13:00:33,5.79,0.69,-80.23,6.15,7.94,1.1,0.02,100,23.74%,正常
WM_023,2024-11-06 13:10:33,3.6,0.72,-81.08,6.15,7.39,2.04,0.04,100,30.60%,正常
WM_023,2024-11-06 13:20:33,2.06,0.33,-76.06,5.91,6.9,1.0,0.04,100,1.04%,正常
WM_023,2024-11-06 13:30:33,3.35,0.55,-82.38,5.85,7.92,1.09,0.06,100,3.12%,正常
WM_023,2024-11-06 13:40:33,3.03,0.77,-81.28,6.03,7.11,3.13,0.08,100,70.55%,正常
