device_id,timestamp,pipe_stage,pipe_age,pipe_diameter,pipe_length,pipe_pressure,flux,bury_depth,caliber,fault_probability,fault_type
PP_010,2024-11-06 15:40:33,4,11.24,300,4.82,3.91,11.88,1.57,300,75.05%,水质问题
PP_010,2024-11-06 15:50:33,2,2.05,300,4.3,2.85,5.3,1.26,300,26.75%,正常
PP_011,2024-11-06 12:00:33,4,10.89,50,7.62,3.12,9.91,1.55,50,49.03%,正常
PP_011,2024-11-06 12:10:33,2,6.19,50,2.89,3.03,3.18,1.35,50,0.41%,正常
PP_011,2024-11-06 12:20:33,1,12.11,50,6.09,2.15,2.86,1.7,50,17.48%,正常
PP_011,2024-11-06 12:30:33,6,2.95,50,2.67,2.55,5.89,1.79,50,33.28%,正常
PP_011,2024-11-06 12:40:33,4,9.73,50,7.23,2.42,5.11,1.54,50,50.95%,正常
PP_011,2024-11-06 12:50:33,6,12.6,50,4.43,3.83,11.11,1.63,50,87.59%,堵塞
PP_011,2024-11-06 13:00:33,7,8.2,50,4.03,3.81,7.91,1.36,50,19.53%,正常
PP_011,2024-11-06 13:10:33,3,11.39,50,7.46,3.7,4.12,1.58,50,60.12%,正常
PP_011,2024-11-06 13:20:33,6,13.52,50,7.03,2.4,14.9,1.77,50,77.46%,水质问题
PP_011,2024-11-06 13:30:33,1,7.92,50,3.43,3.69,13.84,1.66,50,76.40%,堵塞
PP_011,2024-11-06 13:40:33,7,3.13,50,7.12,2.13,13.33,1.42,50,27.53%,正常
PP_011,2024-11-06 13:50:33,7,7.0,50,2.8,2.02,8.01,1.52,50,39.28%,正常
PP_011,2024-11-06 14:00:33,2,14.82,50,4.71,3.29,13.82,1.77,50,35.18%,正常
PP_011,2024-11-06 14:10:33,4,10.1,50,5.49,3.97,8.74,1.52,50,70.09%,正常
PP_011,2024-11-06 14:20:33,4,2.61,50,5.68,3.08,11.73,1.36,50,50.82%,正常
PP_011,2024-11-06 14:30:33,4,3.21,50,6.21,3.42,5.22,1.73,50,48.58%,正常
PP_011,2024-11-06 14:40:33,7,6.69,50,4.19,3.26,14.68,1.71,50,72.14%,正常
PP_011,2024-11-06 14:50:33,4,5.91,50,6.56,2.17,6.67,1.58,50,7.55%,正常
PP_011,2024-11-06 15:00:33,2,3.36,50,5.44,3.63,7.93,1.24,50,63.00%,正常
PP_011,2024-11-06 15:10:33,6,7.89,50,4.5,2.84,12.95,1.54,50,5.16%,正常
PP_011,2024-11-06 15:20:33,6,6.25,50,6.74,2.48,8.61,1.27,50,70.14%,正常
PP_011,2024-11-06 15:30:33,4,12.37,50,5.52,2.06,5.61,1.44,50,20.93%,正常
PP_011,2024-11-06 15:40:33,4,2.25,50,4.3,3.59,10.11,1.32,50,73.83%,正常
PP_011,2024-11-06 15:50:33,4,13.45,50,3.8,3.95,5.99,1.76,50,76.61%,漏水
PP_012,2024-11-06 12:00:33,1,10.87,300,7.36,3.77,11.9,1.52,300,38.96%,正常
PP_012,2024-11-06 12:10:33,1,11.91,300,6.73,3.91,6.4,1.64,300,12.81%,正常
PP_012,2024-11-06 12:20:33,6,5.58,300,6.73,3.18,7.25,1.29,300,67.47%,正常
PP_012,2024-11-06 12:30:33,2,4.98,300,2.04,2.47,11.27,1.75,300,44.53%,正常
PP_012,2024-11-06 12:40:33,1,3.25,300,3.94,3.24,11.97,1.74,300,92.23%,腐蚀
PP_012,2024-11-06 12:50:33,4,14.8,300,6.0,2.04,9.7,1.3,300,42.42%,正常
PP_012,2024-11-06 13:00:33,1,12.45,300,3.07,3.9,11.6,1.65,300,33.25%,正常
PP_012,2024-11-06 13:10:33,7,8.36,300,7.57,3.23,4.74,1.65,300,97.74%,腐蚀
PP_012,2024-11-06 13:20:33,2,12.52,300,4.5,2.85,2.46,1.22,300,50.43%,正常
PP_012,2024-11-06 13:30:33,2,11.99,300,4.49,2.43,7.06,1.74,300,83.75%,水质问题
PP_012,2024-11-06 13:40:33,6,14.73,300,7.72,3.87,14.52,1.57,300,20.26%,正常
PP_012,2024-11-06 13:50:33,1,8.99,300,4.51,3.53,12.7,1.41,300,73.13%,正常
PP_012,2024-11-06 14:00:33,6,10.62,300,4.14,3.51,2.5,1.78,300,8.82%,正常
PP_012,2024-11-06 14:10:33,5,4.7,300,4.33,2.19,2.41,1.37,300,85.06%,漏水
PP_012,2024-11-06 14:20:33,2,14.97,300,6.68,2.51,3.1,1.33,300,70.77%,正常
PP_012,2024-11-06 14:30:33,7,5.47,300,4.72,2.04,6.78,1.45,300,30.11%,正常
PP_012,2024-11-06 14:40:33,2,14.75,300,7.77,2.6,9.49,1.43,300,99.07%,堵塞
PP_012,2024-11-06 14:50:33,4,4.62,300,6.83,2.74,14.78,1.7,300,79.62%,堵塞
PP_012,2024-11-06 15:00:33,3,10.71,300,7.75,2.86,5.25,1.51,300,69.98%,正常
PP_012,2024-11-06 15:10:33,2,6.66,300,7.19,2.67,2.7,1.36,300,16.52%,正常
PP_012,2024-11-06 15:20:33,3,5.11,300,4.0,3.76,12.87,1.62,300,10.64%,正常
PP_012,2024-11-06 15:30:33,4,4.39,300,4.4,3.72,8.24,1.7,300,35.45%,正常
PP_012,2024-11-06 15:40:33,5,6.99,300,7.83,2.38,12.89,1.29,300,54.14%,正常
PP_012,2024-11-06 15:50:33,4,9.39,300,4.12,3.93,13.89,1.59,300,97.64%,漏水
PP_013,2024-11-06 12:00:33,4,10.81,50,4.94,2.02,3.38,1.57,50,71.18%,正常
PP_013,2024-11-06 12:10:33,5,8.48,50,4.26,3.61,14.32,1.51,50,1.59%,正常
PP_013,2024-11-06 12:20:33,6,4.43,50,3.33,3.78,3.9,1.44,50,30.61%,正常
PP_013,2024-11-06 12:30:33,4,5.36,50,6.74,2.99,3.22,1.67,50,14.38%,正常
PP_013,2024-11-06 12:40:33,1,4.98,50,7.37,2.28,7.5,1.29,50,34.80%,正常
PP_013,2024-11-06 12:50:33,5,14.88,50,2.46,2.92,7.11,1.46,50,85.15%,腐蚀
PP_013,2024-11-06 13:00:33,4,8.97,50,2.78,2.79,5.78,1.45,50,27.95%,正常
PP_013,2024-11-06 13:10:33,1,11.94,50,4.03,3.92,3.16,1.77,50,47.70%,正常
PP_013,2024-11-06 13:20:33,4,5.0,50,7.11,2.87,4.62,1.29,50,55.70%,正常
PP_013,2024-11-06 13:30:33,5,11.08,50,7.61,3.11,14.24,1.26,50,79.65%,水质问题
PP_013,2024-11-06 13:40:33,3,4.69,50,5.79,3.25,3.73,1.68,50,91.45%,水质问题
PP_013,2024-11-06 13:50:33,3,5.99,50,2.88,2.95,8.73,1.42,50,86.24%,腐蚀
PP_013,2024-11-06 14:00:33,2,10.03,50,5.67,3.55,9.92,1.45,50,70.36%,正常
PP_013,2024-11-06 14:10:33,4,10.04,50,7.51,3.97,5.55,1.75,50,55.09%,正常
PP_013,2024-11-06 14:20:33,1,8.47,50,6.21,2.74,14.98,1.7,50,75.20%,水质问题
PP_013,2024-11-06 14:30:33,5,11.01,50,4.94,3.13,8.83,1.49,50,53.56%,正常
PP_013,2024-11-06 14:40:33,5,13.6,50,7.27,3.01,5.34,1.59,50,16.67%,正常
PP_013,2024-11-06 14:50:33,3,4.58,50,4.07,3.15,13.02,1.68,50,67.76%,正常
PP_013,2024-11-06 15:00:33,5,2.73,50,7.49,3.31,10.96,1.6,50,14.37%,正常
PP_013,2024-11-06 15:10:33,3,4.63,50,2.95,2.56,8.37,1.49,50,53.86%,正常
PP_013,2024-11-06 15:20:33,3,9.16,50,4.31,3.71,5.38,1.75,50,17.23%,正常
PP_013,2024-11-06 15:30:33,1,11.34,50,3.98,2.4,3.29,1.65,50,82.77%,堵塞
PP_013,2024-11-06 15:40:33,2,11.26,50,5.44,3.22,12.82,1.59,50,21.46%,正常
PP_013,2024-11-06 15:50:33,3,14.34,50,7.94,2.46,7.11,1.73,50,28.43%,正常
PP_014,2024-11-06 12:00:33,5,2.04,50,6.44,2.64,2.86,1.54,50,48.53%,正常
PP_014,2024-11-06 12:10:33,1,11.28,50,3.32,2.15,10.01,1.79,50,65.29%,正常
PP_014,2024-11-06 12:20:33,4,2.12,50,2.92,2.27,13.52,1.43,50,5.62%,正常
PP_014,2024-11-06 12:30:33,6,2.04,50,2.73,2.93,10.9,1.23,50,83.73%,漏水
PP_014,2024-11-06 12:40:33,7,8.66,50,5.42,3.94,13.59,1.37,50,88.75%,堵塞
PP_014,2024-11-06 12:50:33,7,3.16,50,4.22,2.51,11.53,1.36,50,74.38%,正常
PP_014,2024-11-06 13:00:33,5,2.76,50,4.68,2.28,13.09,1.76,50,63.44%,正常
PP_014,2024-11-06 13:10:33,1,11.32,50,3.52,3.61,14.59,1.23,50,12.96%,正常
PP_014,2024-11-06 13:20:33,1,14.08,50,3.54,2.73,11.36,1.57,50,16.58%,正常
PP_014,2024-11-06 13:30:33,6,12.92,50,5.01,3.29,7.48,1.68,50,25.13%,正常
PP_014,2024-11-06 13:40:33,6,6.91,50,5.62,3.87,2.85,1.54,50,44.52%,正常
PP_014,2024-11-06 13:50:33,5,4.19,50,2.16,2.78,7.62,1.59,50,81.16%,管道破裂
PP_014,2024-11-06 14:00:33,3,8.07,50,5.08,3.42,11.56,1.67,50,62.68%,正常
PP_014,2024-11-06 14:10:33,6,12.49,50,7.19,2.56,3.83,1.35,50,52.28%,正常
PP_014,2024-11-06 14:20:33,4,8.72,50,2.48,3.21,7.26,1.75,50,77.22%,腐蚀
PP_014,2024-11-06 14:30:33,6,10.99,50,6.92,3.78,13.28,1.29,50,64.96%,正常
PP_014,2024-11-06 14:40:33,7,4.23,50,3.76,3.21,6.41,1.26,50,3.84%,正常
PP_014,2024-11-06 14:50:33,3,11.5,50,5.85,2.44,10.7,1.71,50,0.21%,正常
PP_014,2024-11-06 15:00:33,7,7.88,50,5.0,3.31,8.6,1.21,50,11.00%,正常
PP_014,2024-11-06 15:10:33,5,6.13,50,5.34,3.98,5.86,1.49,50,20.97%,正常
PP_014,2024-11-06 15:20:33,2,6.8,50,5.78,3.69,5.23,1.79,50,74.98%,正常
PP_014,2024-11-06 15:30:33,6,8.82,50,4.38,2.14,8.25,1.44,50,25.87%,正常
PP_014,2024-11-06 15:40:33,7,11.61,50,6.27,2.06,3.21,1.61,50,20.57%,正常
PP_014,2024-11-06 15:50:33,4,6.79,50,7.08,2.63,3.9,1.78,50,42.49%,正常
PP_015,2024-11-06 12:00:33,7,5.32,150,4.76,3.04,3.16,1.52,150,62.73%,正常
PP_015,2024-11-06 12:10:33,7,3.68,150,5.89,2.06,10.91,1.34,150,29.49%,正常
PP_015,2024-11-06 12:20:33,5,14.1,150,7.89,3.03,4.51,1.71,150,73.43%,正常
PP_015,2024-11-06 12:30:33,6,12.6,150,2.36,2.63,5.09,1.71,150,25.95%,正常
PP_015,2024-11-06 12:40:33,3,12.31,150,2.73,2.55,3.19,1.46,150,13.09%,正常
PP_015,2024-11-06 12:50:33,1,7.84,150,4.76,3.5,6.99,1.41,150,84.24%,管道破裂
PP_015,2024-11-06 13:00:33,6,7.55,150,3.15,2.97,8.0,1.49,150,87.85%,堵塞
PP_015,2024-11-06 13:10:33,3,10.92,150,6.54,3.31,13.54,1.74,150,58.13%,正常
PP_015,2024-11-06 13:20:33,3,14.31,150,3.31,3.09,13.88,1.35,150,32.85%,正常
PP_015,2024-11-06 13:30:33,4,5.76,150,3.73,3.39,9.46,1.66,150,76.05%,管道破裂
PP_015,2024-11-06 13:40:33,7,11.05,150,7.64,2.46,5.82,1.75,150,89.72%,漏水
PP_015,2024-11-06 13:50:33,5,8.9,150,3.6,2.92,3.29,1.34,150,33.18%,正常
PP_015,2024-11-06 14:00:33,7,3.52,150,2.68,2.35,10.15,1.65,150,58.14%,正常
PP_015,2024-11-06 14:10:33,6,5.95,150,3.05,2.56,12.11,1.75,150,44.59%,正常
PP_015,2024-11-06 14:20:33,4,6.09,150,2.82,3.05,4.41,1.35,150,63.85%,正常
PP_015,2024-11-06 14:30:33,6,13.37,150,7.99,3.51,7.25,1.44,150,67.13%,正常
PP_015,2024-11-06 14:40:33,1,7.66,150,6.56,2.82,7.83,1.44,150,81.56%,腐蚀
PP_015,2024-11-06 14:50:33,1,6.61,150,6.47,3.95,14.32,1.64,150,42.52%,正常
PP_015,2024-11-06 15:00:33,1,4.88,150,6.19,2.88,8.84,1.62,150,86.54%,水质问题
PP_015,2024-11-06 15:10:33,1,10.46,150,4.37,2.99,10.28,1.32,150,42.10%,正常
PP_015,2024-11-06 15:20:33,1,10.91,150,2.52,2.55,13.03,1.74,150,39.89%,正常
PP_015,2024-11-06 15:30:33,3,2.81,150,6.26,2.61,4.79,1.65,150,78.26%,腐蚀
PP_015,2024-11-06 15:40:33,1,11.42,150,2.89,2.89,5.66,1.34,150,41.08%,正常
PP_015,2024-11-06 15:50:33,4,4.12,150,7.06,3.52,3.83,1.21,150,68.37%,正常
PP_016,2024-11-06 12:00:33,1,6.96,300,6.1,2.37,3.49,1.36,300,49.32%,正常
PP_016,2024-11-06 12:10:33,1,3.94,300,2.11,2.31,9.32,1.47,300,60.08%,正常
PP_016,2024-11-06 12:20:33,1,10.56,300,6.95,2.19,4.94,1.38,300,72.18%,正常
PP_016,2024-11-06 12:30:33,1,6.68,300,3.52,3.72,10.72,1.8,300,84.75%,堵塞
PP_016,2024-11-06 12:40:33,6,6.32,300,2.65,3.73,2.88,1.76,300,74.23%,正常
PP_016,2024-11-06 12:50:33,1,3.14,300,7.27,3.35,13.36,1.51,300,67.10%,正常
PP_016,2024-11-06 13:00:33,6,4.84,300,4.92,2.85,4.64,1.57,300,81.77%,腐蚀
PP_016,2024-11-06 13:10:33,1,10.87,300,3.59,3.98,9.84,1.29,300,97.47%,堵塞
PP_016,2024-11-06 13:20:33,1,9.52,300,4.25,2.12,3.08,1.5,300,33.88%,正常
PP_016,2024-11-06 13:30:33,6,13.48,300,5.01,2.69,8.13,1.26,300,98.61%,堵塞
PP_016,2024-11-06 13:40:33,1,3.0,300,7.17,3.63,12.59,1.34,300,35.38%,正常
PP_016,2024-11-06 13:50:33,5,11.52,300,3.02,3.4,3.86,1.66,300,93.90%,水质问题
PP_016,2024-11-06 14:00:33,4,13.2,300,5.83,3.83,8.19,1.28,300,55.06%,正常
PP_016,2024-11-06 14:10:33,6,13.94,300,6.3,2.8,12.12,1.38,300,87.86%,管道破裂
PP_016,2024-11-06 14:20:33,4,4.21,300,2.19,2.57,2.73,1.31,300,62.17%,正常
PP_016,2024-11-06 14:30:33,4,14.3,300,5.48,3.09,6.32,1.52,300,95.57%,漏水
PP_016,2024-11-06 14:40:33,6,14.88,300,4.12,3.54,12.52,1.31,300,31.02%,正常
PP_016,2024-11-06 14:50:33,2,11.76,300,3.74,3.69,3.73,1.26,300,40.96%,正常
PP_016,2024-11-06 15:00:33,6,12.97,300,4.41,3.02,14.69,1.68,300,26.25%,正常
PP_016,2024-11-06 15:10:33,3,6.68,300,4.38,3.41,14.98,1.57,300,76.60%,漏水
PP_016,2024-11-06 15:20:33,5,10.86,300,5.49,3.71,8.3,1.77,300,11.24%,正常
PP_016,2024-11-06 15:30:33,6,13.7,300,4.19,3.81,7.7,1.26,300,95.17%,水质问题
PP_016,2024-11-06 15:40:33,1,6.53,300,4.9,2.78,12.6,1.39,300,37.19%,正常
PP_016,2024-11-06 15:50:33,4,2.22,300,2.89,2.11,12.1,1.43,300,36.41%,正常
PP_017,2024-11-06 12:00:33,5,3.44,150,4.09,3.63,9.46,1.38,150,24.18%,正常
PP_017,2024-11-06 12:10:33,1,5.27,150,4.6,3.0,12.59,1.65,150,8.00%,正常
PP_017,2024-11-06 12:20:33,4,9.25,150,4.3,2.82,2.74,1.64,150,25.08%,正常
PP_017,2024-11-06 12:30:33,2,6.42,150,6.41,3.69,3.66,1.39,150,70.82%,正常
PP_017,2024-11-06 12:40:33,2,2.74,150,4.81,2.85,5.58,1.72,150,29.00%,正常
PP_017,2024-11-06 12:50:33,6,10.41,150,6.33,2.85,3.88,1.65,150,20.52%,正常
PP_017,2024-11-06 13:00:33,2,10.02,150,5.03,3.48,8.31,1.37,150,9.04%,正常
PP_017,2024-11-06 13:10:33,4,9.34,150,4.6,2.6,7.28,1.53,150,59.56%,正常
PP_017,2024-11-06 13:20:33,2,5.69,150,5.84,3.62,14.42,1.63,150,77.84%,腐蚀
PP_017,2024-11-06 13:30:33,5,6.22,150,7.89,2.61,7.48,1.68,150,64.72%,正常
PP_017,2024-11-06 13:40:33,5,5.72,150,2.39,2.13,8.39,1.45,150,94.31%,水质问题
PP_017,2024-11-06 13:50:33,2,10.58,150,3.01,2.27,2.89,1.55,150,95.27%,水质问题
PP_017,2024-11-06 14:00:33,5,8.73,150,7.65,2.31,5.9,1.51,150,21.25%,正常
PP_017,2024-11-06 14:10:33,3,12.01,150,3.36,2.56,3.87,1.61,150,98.93%,堵塞
PP_017,2024-11-06 14:20:33,3,12.56,150,2.2,3.24,4.42,1.34,150,92.26%,管道破裂
PP_017,2024-11-06 14:30:33,5,5.02,150,6.61,3.03,10.08,1.25,150,82.51%,管道破裂
PP_017,2024-11-06 14:40:33,4,13.89,150,7.64,3.68,12.73,1.49,150,49.33%,正常
PP_017,2024-11-06 14:50:33,5,8.85,150,3.53,3.37,14.26,1.66,150,74.29%,正常
PP_017,2024-11-06 15:00:33,5,5.97,150,7.88,2.5,5.8,1.25,150,73.98%,正常
PP_017,2024-11-06 15:10:33,6,2.53,150,3.27,3.94,12.11,1.4,150,87.04%,堵塞
PP_017,2024-11-06 15:20:33,1,6.39,150,6.39,2.31,8.78,1.66,150,86.08%,管道破裂
PP_017,2024-11-06 15:30:33,4,12.91,150,3.94,3.23,10.59,1.77,150,52.42%,正常
PP_017,2024-11-06 15:40:33,6,11.86,150,2.67,2.12,2.46,1.67,150,47.25%,正常
PP_017,2024-11-06 15:50:33,3,12.82,150,2.76,3.41,6.92,1.68,150,2.37%,正常
PP_018,2024-11-06 12:00:33,1,8.39,50,5.54,2.56,3.66,1.21,50,19.06%,正常
PP_018,2024-11-06 12:10:33,1,10.86,50,7.65,3.1,6.75,1.6,50,7.89%,正常
PP_018,2024-11-06 12:20:33,6,7.1,50,4.8,2.05,13.99,1.27,50,94.19%,腐蚀
PP_018,2024-11-06 12:30:33,2,3.69,50,5.75,3.05,9.71,1.22,50,36.17%,正常
PP_018,2024-11-06 12:40:33,4,5.78,50,4.36,2.36,6.12,1.59,50,1.93%,正常
PP_018,2024-11-06 12:50:33,1,2.42,50,6.92,3.12,2.52,1.29,50,90.96%,堵塞
PP_018,2024-11-06 13:00:33,5,13.11,50,4.67,2.45,8.71,1.2,50,4.41%,正常
PP_018,2024-11-06 13:10:33,1,14.33,50,5.16,2.37,12.43,1.68,50,92.18%,水质问题
PP_018,2024-11-06 13:20:33,1,4.7,50,2.99,3.34,6.27,1.22,50,37.28%,正常
PP_018,2024-11-06 13:30:33,6,5.29,50,7.26,3.11,14.52,1.26,50,35.70%,正常
PP_018,2024-11-06 13:40:33,7,4.64,50,7.96,2.23,9.75,1.61,50,37.78%,正常
PP_018,2024-11-06 13:50:33,6,7.99,50,2.57,3.78,10.04,1.66,50,64.39%,正常
PP_018,2024-11-06 14:00:33,7,13.11,50,7.23,3.57,4.96,1.78,50,46.07%,正常
PP_018,2024-11-06 14:10:33,6,8.32,50,3.66,2.24,4.34,1.67,50,14.04%,正常
PP_018,2024-11-06 14:20:33,7,11.62,50,5.07,2.99,2.33,1.51,50,22.64%,正常
PP_018,2024-11-06 14:30:33,6,7.11,50,7.95,2.57,5.64,1.63,50,4.14%,正常
PP_018,2024-11-06 14:40:33,6,2.9,50,7.87,3.03,10.34,1.34,50,38.34%,正常
PP_018,2024-11-06 14:50:33,5,14.65,50,6.33,3.64,7.89,1.2,50,46.88%,正常
PP_018,2024-11-06 15:00:33,3,7.3,50,5.72,2.65,4.83,1.55,50,32.52%,正常
PP_018,2024-11-06 15:10:33,4,6.1,50,2.9,3.03,9.84,1.41,50,23.82%,正常
PP_018,2024-11-06 15:20:33,7,6.5,50,6.18,2.76,9.76,1.6,50,41.22%,正常
PP_018,2024-11-06 15:30:33,1,4.35,50,4.98,2.33,6.58,1.43,50,53.98%,正常
PP_018,2024-11-06 15:40:33,3,6.25,50,2.71,2.82,4.68,1.62,50,84.05%,腐蚀
PP_018,2024-11-06 15:50:33,7,5.68,50,7.69,2.12,8.36,1.43,50,91.18%,管道破裂
PP_019,2024-11-06 12:00:33,1,14.81,150,3.66,3.16,6.27,1.28,150,47.29%,正常
PP_019,2024-11-06 12:10:33,1,9.66,150,3.04,2.31,2.31,1.62,150,2.42%,正常
PP_019,2024-11-06 12:20:33,2,3.1,150,2.44,2.27,8.98,1.23,150,85.55%,管道破裂
PP_019,2024-11-06 12:30:33,2,10.54,150,4.89,2.53,7.06,1.67,150,99.70%,腐蚀
PP_019,2024-11-06 12:40:33,1,12.64,150,2.01,3.34,11.52,1.37,150,39.82%,正常
PP_019,2024-11-06 12:50:33,5,6.37,150,6.97,3.21,9.11,1.64,150,13.15%,正常
PP_019,2024-11-06 13:00:33,2,4.6,150,4.72,3.39,7.01,1.77,150,81.88%,堵塞
PP_019,2024-11-06 13:10:33,3,10.05,150,7.23,2.79,13.0,1.79,150,14.24%,正常
PP_019,2024-11-06 13:20:33,4,6.77,150,3.58,3.55,6.08,1.43,150,23.03%,正常
PP_019,2024-11-06 13:30:33,1,7.22,150,5.58,3.0,8.62,1.27,150,22.08%,正常
PP_019,2024-11-06 13:40:33,1,3.05,150,6.02,2.44,2.44,1.26,150,66.33%,正常
PP_019,2024-11-06 13:50:33,6,14.59,150,4.33,3.83,12.24,1.58,150,35.27%,正常
PP_019,2024-11-06 14:00:33,7,2.92,150,7.42,2.54,3.24,1.72,150,51.76%,正常
PP_019,2024-11-06 14:10:33,6,13.28,150,4.28,3.52,9.99,1.43,150,48.44%,正常
PP_019,2024-11-06 14:20:33,4,11.83,150,7.84,2.82,13.09,1.55,150,86.48%,堵塞
PP_019,2024-11-06 14:30:33,3,6.66,150,5.7,2.83,8.29,1.35,150,71.64%,正常
PP_019,2024-11-06 14:40:33,6,6.35,150,4.53,3.9,8.0,1.7,150,53.51%,正常
PP_019,2024-11-06 14:50:33,4,10.01,150,7.32,3.77,5.2,1.73,150,51.88%,正常
PP_019,2024-11-06 15:00:33,6,4.15,150,2.24,3.11,13.15,1.4,150,29.06%,正常
PP_019,2024-11-06 15:10:33,3,11.14,150,3.06,3.24,11.3,1.43,150,36.23%,正常
PP_019,2024-11-06 15:20:33,4,14.21,150,5.81,3.05,6.39,1.73,150,1.24%,正常
PP_019,2024-11-06 15:30:33,7,4.51,150,4.37,2.4,5.16,1.66,150,89.98%,水质问题
PP_019,2024-11-06 15:40:33,1,5.22,150,5.55,2.46,5.59,1.68,150,21.29%,正常
PP_019,2024-11-06 15:50:33,3,10.47,150,4.1,3.89,14.1,1.56,150,26.18%,正常
PP_020,2024-11-06 12:00:33,3,4.7,150,2.19,2.21,7.71,1.36,150,7.45%,正常
PP_020,2024-11-06 12:10:33,4,9.23,150,3.07,2.85,13.8,1.33,150,57.88%,正常
PP_020,2024-11-06 12:20:33,2,11.85,150,2.79,2.14,6.09,1.64,150,74.52%,正常
PP_020,2024-11-06 12:30:33,4,11.74,150,7.43,2.87,2.45,1.71,150,70.32%,正常
PP_020,2024-11-06 12:40:33,4,9.88,150,2.42,2.64,7.87,1.61,150,54.62%,正常
PP_020,2024-11-06 12:50:33,5,6.98,150,6.64,3.89,3.44,1.32,150,9.06%,正常
PP_020,2024-11-06 13:00:33,6,14.98,150,3.02,2.55,4.14,1.27,150,91.66%,水质问题
PP_020,2024-11-06 13:10:33,6,6.98,150,7.87,3.11,13.87,1.25,150,41.47%,正常
PP_020,2024-11-06 13:20:33,1,8.12,150,4.11,2.58,7.83,1.28,150,62.45%,正常
PP_020,2024-11-06 13:30:33,6,8.37,150,2.71,2.54,3.44,1.57,150,64.84%,正常
PP_020,2024-11-06 13:40:33,4,13.73,150,5.44,3.01,8.15,1.75,150,20.47%,正常
PP_020,2024-11-06 13:50:33,1,9.73,150,4.0,3.64,7.23,1.32,150,24.55%,正常
PP_020,2024-11-06 14:00:33,6,4.21,150,5.4,2.85,12.45,1.67,150,35.72%,正常
PP_020,2024-11-06 14:10:33,3,2.02,150,3.91,2.95,14.17,1.35,150,62.71%,正常
PP_020,2024-11-06 14:20:33,1,2.47,150,2.1,2.43,9.26,1.64,150,35.17%,正常
PP_020,2024-11-06 14:30:33,2,14.32,150,3.21,3.0,4.54,1.49,150,56.11%,正常
PP_020,2024-11-06 14:40:33,1,9.76,150,7.22,3.35,3.93,1.47,150,45.38%,正常
PP_020,2024-11-06 14:50:33,4,5.0,150,7.6,3.0,12.92,1.3,150,18.45%,正常
PP_020,2024-11-06 15:00:33,5,13.9,150,2.5,3.94,4.62,1.56,150,27.13%,正常
PP_020,2024-11-06 15:10:33,2,12.13,150,7.85,2.12,11.94,1.43,150,63.77%,正常
PP_020,2024-11-06 15:20:33,3,11.17,150,6.31,3.18,2.89,1.42,150,13.17%,正常
PP_020,2024-11-06 15:30:33,7,10.86,150,2.98,3.39,12.94,1.33,150,88.27%,水质问题
